26	0,19287	dad mom kids family home kid son father stop house love school great honey boy daughter baby mother parents fine stay care brother nice talk wait big call daddy birthday told day time coming worry happy guys today watch children car miss make promise put scared play stuff uncle sister 
27	0,12262	book read write story letter writing wrote books writer work paper years letters told written reading thought called wanted stories people left great article remember time newspaper page found picture asked ago knew friend met words life call died meet truth famous father things copy week made word heard editor 
28	0,1473	leave understand excuse dear told friend beautiful make tomorrow true moment morning crazy wait evening calm worry poor time house waiting speak talk man wanted things afraid find woman thing madam night important husband lady friends happened professor stay bad forgive arrived open anymore listen strange swear father sleep left 
29	0,09315	world human planet power time space system computer machine thing years work life energy people find future brain control man humans destroy robot research lab science alien universe stop found city place made experiment monster kind scientist show things created project professor great destroyed program save data earth working level 
30	0,12055	people country government party live political war work power freedom world long revolution police workers land politics strike talk free state children day today public law nation make leader fight things men group vote society family years comrades friends minister support committee rights city american peace arrested violence stop union 
31	0,36828	time life understand man years moment matter point long person things end true thought case fact reason made day question world words return longer death thing order mind left simply place continue important clear sense feel times part answer hand completely past difficult simple kind situation immediately fear make finally 
32	0,32192	kill man dead killed die death life people alive died brother blood woman find leave body live stop time father make years killing men world save remember wanted happened thought knew hell face wife left head told made afraid ago long friend truth found stay wrong cut fight place family 
33	0,01296	young bastard hee bitch stop jung sung drink son eat crazy hard won hell live today call die days time person heard kyung sir meet home mom pretty asshole wrong jin seung noodles wait soo shit lee damn min day told hyun feel nam place dong busy tae bastards director 
34	0,0446	game team ball play coach football playing time guys hit great win baseball goal player boys field man games left players match played big pass throw boy kick today year score kid soccer ding ready line season home shot pitch ice whistle practice hockey announcer cheering crowd watch run years 
35	0,06331	plane ship fire air minutes pilot time flight hold make ready base fly sir control coming crew emergency hours power left radio contact flying miles area report hell launch thing full seconds clear hear hit check target move stay speed feet close ahead degrees mission read station engine lost force 
36	0,10604	war men army soldiers soldier enemy fight german attack move general shoot order fire left orders military major battle troops leave country camp shot commander fighting front stay ready guns send officer mission weapons time gun command sergeant private home colonel stop killed report wounded line make long coming forces 
37	0,24374	people thing great time kind thought things feel guy lot life make talking guess talk idea wanted thinking pretty point put real big stuff person work fine years day world bad supposed job knew bit sort nice made part remember funny makes perfect hard amazing absolutely head started hear year 
38	0,46341	stop wait shut leave make hell move stay time hold wrong damn put hurry coming kill watch open show talk hear crazy care girl run listen worry find hit turn hurt talking stupid work bad head guys scared thing hand happened cut told understand forget easy calm real bring stand 
39	0,1729	police gun car cop call cops kill shoot officer case killed guy shot find time arrest men money talk boss move job put guys jail phone station gang guns business found drugs crime sir work man hands people deal friend girl brother report drug make information trouble called told catch 
40	0,06356	police found murder killed case killer body find victim detective dead evidence murderer crime murdered investigation ago night wife suspect time death knew left girl missing report told murders scene husband called blood remember happened man years inspector wanted suicide heard victims died accident kill information check made motive daughter 
41	0,1428	fuck fucking shit man bitch ass fucked asshole shut fuckin motherfucker bullshit guy guys talking hell put dick kill dead car call gun head stop fucker baby talk told piece pussy day problem thing kid leave goddamn stupid make son balls cool face time coming cunt listen place cops hear 
42	0,07283	love son heart today life mother brother world meet law eyes father daughter house live leave make uncle child beloved listen return forget dear made lost forgive friend truth stop sister hands save day death speak people moment face surely man hand brought happen understand great village sit matter shut 
43	0,09122	win game fight play won bet race lose time show luck winner cards beat lost great make champion match bets money big hand number card wins gambling competition gentlemen round winning playing contest horse chance ring ready watch world left start today ladies kid points put fighting rules final prize 
44	0,07988	king lord princess man great majesty father men sword prince make son highness queen speak bring horse castle gods time kingdom fight hand emperor master death power land heart long palace noble leave blood royal fear call head honor battle people hold return true hear crown daughter live peace find 
45	0,00879	color font plckman evey dexter don wory lust goodle forthat fiind tying lets boss time ÿÿÿÿÿÿ fad youn ane lor opal stoy vlanne ofit simms ler clip lile yourface size hury painting county youve hen lve whos reece foryour whats question arer small theyre minnie ifit weet richard forme tknow 
46	0,14813	car drive road truck stop train bus driving driver cars gas ride turn time engine station bike run left miles minutes accident wait license put find keys police fast long pull speed stay hour town watch radio number move call vehicle phone wrong thing garage wheel ahead hit highway race 
47	0,04338	time japanese stop wait san place yen home die today matter people true make person hard chan long excuse care kind hurry woman boss heard guy wrong eat fine years work year end family feel samurai live ago finally rice meet pretty guess run hold return face real strange forgive 
48	0,01311	spanish speaking language speaks por foreign qué native mexican man favor está narrating con para turner celine robert katniss vamos portuguese julian amor lucas las lawrence family jackson percy vietnamese shouting simon você jonathan speak gracias bien idea bill los ian friday excrement ese link quatermain shepard gale peeta theresa 
49	0,25906	eat nice food put make day today dinner big fish water hot eating meat morning hair hungry chicken made cream cook great smell home buy work cake sit red taste ice table kitchen bad clean head eggs coffee fat chocolate cold shoes wear birthday cut bed open sweet watch lunch 
50	0,09523	court case lawyer law judge prison trial witness guilty honor evidence truth years order question jail accused questions innocent murder justice sentence crime jury state client attorney talk answer criminal man defendant defense statement stand prove charges prosecutor put report honour legal time understand witnesses asked call happened cell death 
51	0,25591	man guy hell thing guys time kid make shit big minute put real lot guess kind night goddamn hold damn ass wait nice talk bad boy son great people dead couple pretty stuff thought baby place hear listen call bitch tonight talking easy matter honey head long watch hit years 
52	0,04452	sir girl happened brother leave uncle call man people time house dear stop problem told marriage father place talk madam coming law days today life listen money police day person sit son daughter friend meet sister heart work inside bring make hit girls feel tea big thing talking asked job 
53	0,13817	nice bit guy shit time tomorrow sleep wanted years work left call leave drink stop talk home bad coffee great problem idea evening things day live bed happy crazy true days long coming francs funny easy real months lost anymore told fine thought called stay leaving french year change kids 
54	0,71515	time talk make love told thought things feel long day leave life home night wanted understand work people wrong remember find friend stay happened thing nice wait lot happy care call place meet girl years stop mind talking tomorrow bad friends today fine matter morning hope coming worry made late 
55	0,06367	uncle time boss money chinese brother big matter eat dare people drink alright business call bad long make stop hurry beat quick play great home wrong care person leave afraid worry pay man buy tonight hard ling sister face sit happy run remember follow careful place years shit days kind 
56	0,09716	dog cat boy big time dogs home wait find stop bad nice thing make fly boys fun world monkey great baby tree animals show happy mouse dear hold honey cats barking place watch house kid kitty real friends day children friend worry animal family idea minute circus kids bird head 
57	0,15778	dear man young night lady poor thing thought mind suppose darling room afraid matter hope morning house make evening put lovely woman ladies word sir find kind bed hear friend boy time heard business door sort tea gentleman gentlemen moment glad wonderful tonight bit letter idea pretty pleasure things expect 
58	0,27714	money pay business work buy make man sell job bank time life paid place cash rich people day lot house dollars deal find care told gave boss price days tomorrow worth big leave things owe bought long sold years drink working made wife live bring friend month bad change rent 
59	0,07881	sir man men major officer morning boy make call excuse move gentlemen damn duty stand report wife hear bloody son put sergeant orders speak officers order double hell trouble word french permission hope boys home company fine feet full hands service command charge years clear bad line understand find sit 
