39	0,12345	plane train minutes flight bomb time fly hold air move stop flying ready pilot sir make fire open passengers minute hours wait emergency excuse radio stay pull feet call speed clear station hour people check airport ahead engine coming line landing crash land control left hear planes rescue helicopter put 
40	0,17677	love heart life girl beautiful happy day married night eyes world live feel dance marry wedding time song make dream today sing true forget dear kiss show woman meet dreams loved girls face man years wife marriage forever sweet met happiness loves made great friend wrong daughter flowers promise husband 
41	0,20883	eat day time make head put home water things eyes food red long big mother children boy hear stop sleep people turn hair small made play hot cold hand bird bad poor morning live cat run hungry nice beautiful hands house fire left world bed dear watch fly full light 
42	0,33468	kill dead killed die man life people stop time find leave make father brother alive stay death told live remember long girl wait wanted thought understand thing place happened died left wrong talk save years friend made blood woman put son listen knew care men things end run hear hell 
43	0,17298	world power time fight great life stop long save find destroy end man place protect attack battle war city strength lost hope people evil true powers wait powerful friend make leave fear remember strong show return die bring peace hold gods fighting control ready heart human live day future master 
44	0,11828	soul man evil church blood death priest child demon mother hell body holy father life son woman demons faith spirit heaven dead pray children sin earth souls world forgive power die night human devil fear day light born sins eyes flesh cross burn sacrifice blessed peace lord love fire god 
45	0,0601	stop wait time person japanese san matter people place die hurry woman true wrong heard care thing happy today home long guys shut end body make understand leave worry ago things happened yen world finally guy strange man chan fine run kind work bad hard forgive damn excuse kun hold 
46	0,07404	game win play fight team race won lose time match bet show ball beat make fnmodern playing games winner ready left champion great today competition coach round guys rules winning wins luck hit final minutes crowd real world clay football player move watch hand points ladies start end chance lost 
47	0,13652	police car call gun phone cop shoot sir officer kill case cops guy find put time shot move number men arrest money talk job check boss minutes killed wait information hands called stop station found door security man gang turn suspect run drug catch work dead plan make open deal 
48	0,10604	book read write story books letter painting writing work wrote world man people years paper art picture great writer letters pictures find written day time knew called found left real reading remember page stories artist library died note paint photo paintings words made newspaper school wall year famous professor diary 
49	0,24326	man hell guy time thing guys make damn shit big ass kid baby real bad bitch boy dead kill put hold wait shut watch nice kind place guess move lot son pretty easy talking talk hear listen crazy coming goddamn head minute care cut stay stuff hit show long call 
