params,mean_test_jaccard_sim,rank_test_jaccard_sim,mean_test_f1_micro,rank_test_f1_micro,mean_test_f1_macro,rank_test_f1_macro,mean_test_f1_weighted,rank_test_f1_weighted,mean_test_f1_samples,rank_test_f1_samples,mean_test_hamming_loss,rank_test_hamming_loss,mean_test_accuracy_percentage,rank_test_accuracy_percentage,mean_test_accuracy_number,rank_test_accuracy_number
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1e-09}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1e-08}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1e-07}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1e-06}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1e-05}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 0.0001}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 0.001}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 0.01}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 0.1}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1.0}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 10.0}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 100.0}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1000.0}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 1e-09}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 1e-08}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 1e-07}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 1e-06}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 1e-05}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 0.0001}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 0.001}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 0.01}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 0.1}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 1.0}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 10.0}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 100.0}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.01, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 1000.0}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1e-09}",0.237118908382066,577,0.350999667316902,573,0.151028367293886,367,0.298038644667609,345,0.339473684210526,575,0.177227382180943,101,0.010175438596491,593,8.7,593
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1e-08}",0.245245614035088,563,0.360656890733166,557,0.159413107099429,337,0.308911610030658,317,0.351851851851852,559,0.176869625043,105,0.009707602339181,601,8.3,601
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1e-07}",0.244368421052632,565,0.359390045889805,563,0.157501545013903,341,0.308806054859301,319,0.350506822612086,561,0.17734434124527,97,0.009824561403509,595,8.4,595
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1e-06}",0.241740740740741,573,0.356959027003035,569,0.150896102442249,369,0.303126296700212,333,0.345925925925926,567,0.176216030271758,111,0.010643274853801,587,9.1,587
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1e-05}",0.241058479532164,575,0.355651331139704,571,0.151813502408278,361,0.302588098587799,337,0.344955165692008,571,0.176388028895769,109,0.010526315789474,589,9,589
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 0.0001}",0.24246783625731,571,0.357437804251126,567,0.151869997152023,359,0.303687570800671,331,0.346771929824561,565,0.17609907120743,113,0.010760233918129,581,9.2,581
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 0.001}",0.243931773879142,569,0.358862149777849,565,0.149511388044597,371,0.30020610993928,343,0.349485380116959,563,0.176732026143791,107,0.010292397660819,591,8.8,591
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 0.01}",0.246278752436647,561,0.359813499202285,561,0.151296014990583,365,0.305856402013896,323,0.351937621832359,557,0.177241142070863,99,0.010760233918129,581,9.2,581
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 0.1}",0.211752436647174,637,0.307522105826267,643,0.080424368328986,395,0.22515438606645,391,0.30611306042885,633,0.193993808049536,33,0.007485380116959,653,6.4,653
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1.0}",0.202356725146199,649,0.2947164231062,651,0.06315164113492,407,0.200932325008399,405,0.293473684210526,645,0.198169934640523,23,0.006666666666667,657,5.7,657
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 10.0}",0.219970760233918,609,0.321405428412889,615,0.087257253627578,393,0.243783716892242,387,0.316089668615984,605,0.186934984520124,63,0.008421052631579,627,7.2,627
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 100.0}",0.191387914230019,655,0.280336189531956,655,0.05688638430903,413,0.176084076015875,659,0.276998050682261,655,0.196924664602683,31,0.006432748538012,659,5.5,659
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1000.0}",0.191270955165692,657,0.280191075441588,657,0.05663786299901,415,0.175729933438992,661,0.276846003898635,657,0.196959064327485,29,0.006432748538012,659,5.5,659
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 1e-09}",0.237118908382066,577,0.350999667316902,573,0.151028367293886,367,0.298038644667609,345,0.339473684210526,575,0.177227382180943,101,0.010175438596491,593,8.7,593
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 1e-08}",0.245245614035088,563,0.360656890733166,557,0.159413107099429,337,0.308911610030658,317,0.351851851851852,559,0.176869625043,105,0.009707602339181,601,8.3,601
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 1e-07}",0.244368421052632,565,0.359390045889805,563,0.157501545013903,341,0.308806054859301,319,0.350506822612086,561,0.17734434124527,97,0.009824561403509,595,8.4,595
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 1e-06}",0.241740740740741,573,0.356959027003035,569,0.150896102442249,369,0.303126296700212,333,0.345925925925926,567,0.176216030271758,111,0.010643274853801,587,9.1,587
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 1e-05}",0.241058479532164,575,0.355651331139704,571,0.151813502408278,361,0.302588098587799,337,0.344955165692008,571,0.176388028895769,109,0.010526315789474,589,9,589
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 0.0001}",0.24246783625731,571,0.357437804251126,567,0.151869997152023,359,0.303687570800671,331,0.346771929824561,565,0.17609907120743,113,0.010760233918129,581,9.2,581
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 0.001}",0.243931773879142,569,0.358862149777849,565,0.149511388044597,371,0.30020610993928,343,0.349485380116959,563,0.176732026143791,107,0.010292397660819,591,8.8,591
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 0.01}",0.246278752436647,561,0.359813499202285,561,0.151296014990583,365,0.305856402013896,323,0.351937621832359,557,0.177241142070863,99,0.010760233918129,581,9.2,581
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 0.1}",0.211752436647174,637,0.307522105826267,643,0.080424368328986,395,0.22515438606645,391,0.30611306042885,633,0.193993808049536,33,0.007485380116959,653,6.4,653
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 1.0}",0.202356725146199,649,0.2947164231062,651,0.06315164113492,407,0.200932325008399,405,0.293473684210526,645,0.198169934640523,23,0.006666666666667,657,5.7,657
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 10.0}",0.219970760233918,609,0.321405428412889,615,0.087257253627578,393,0.243783716892242,387,0.316089668615984,605,0.186934984520124,63,0.008421052631579,627,7.2,627
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 100.0}",0.191387914230019,655,0.280336189531956,655,0.05688638430903,413,0.176084076015875,659,0.276998050682261,655,0.196924664602683,31,0.006432748538012,659,5.5,659
"{'classifier__C': 0.01, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 1000.0}",0.191270955165692,657,0.280191075441588,657,0.05663786299901,415,0.175729933438992,661,0.276846003898635,657,0.196959064327485,29,0.006432748538012,659,5.5,659
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1e-09}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1e-08}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1e-07}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1e-06}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1e-05}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 0.0001}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 0.001}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 0.01}",0.372816764132554,275,0.413625619003088,289,0.149077695050452,373,0.276287949586561,349,0.445411306042885,289,0.106859305125559,475,0.191695906432749,203,163.9,203
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 0.1}",0.324405458089669,291,0.365679536814636,297,0.057174205649889,411,0.19753018175637,407,0.391695906432748,291,0.114729962160303,425,0.158245614035088,245,135.3,245
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1.0}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 10.0}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 100.0}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1000.0}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 1e-09}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 1e-08}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 1e-07}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 1e-06}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 1e-05}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 0.0001}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 0.001}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 0.01}",0.372816764132554,275,0.413625619003088,289,0.149077695050452,373,0.276287949586561,349,0.445411306042885,289,0.106859305125559,475,0.191695906432749,203,163.9,203
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 0.1}",0.324405458089669,291,0.365679536814636,297,0.057174205649889,411,0.19753018175637,407,0.391695906432748,291,0.114729962160303,425,0.158245614035088,245,135.3,245
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 1.0}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 10.0}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 100.0}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.1, 'classifier__class_weight': None, 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 1000.0}",0.320604288499025,293,0.362792020065797,337,0.04206656645529,459,0.192910897145975,447,0.387680311890838,293,0.115252837977296,223,0.155087719298246,253,132.6,253
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1e-09}",0.210582846003899,639,0.314691660150745,635,0.153851705493715,351,0.267861703715544,369,0.301957115009747,639,0.192170622635019,37,0.007602339181287,649,6.5,649
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1e-08}",0.214538011695906,631,0.319716790312134,627,0.15496250797894,345,0.267914189272711,367,0.307680311890838,629,0.190381836945304,45,0.007953216374269,635,6.8,635
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1e-07}",0.214678362573099,627,0.320138408390215,625,0.154828235663902,347,0.268630972650328,363,0.307571150097466,631,0.19062951496388,43,0.008421052631579,627,7.2,627
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1e-06}",0.215165692007797,625,0.320808927998796,621,0.154410520737693,349,0.269793378086829,357,0.308436647173489,625,0.190044719642243,51,0.007953216374269,635,6.8,635
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1e-05}",0.214594541910331,629,0.320405631153667,623,0.153036438948747,353,0.268469754680914,365,0.307957115009747,627,0.190368077055384,47,0.007602339181287,649,6.5,649
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 0.0001}",0.216091617933723,621,0.322885322690196,611,0.152918234955039,355,0.270863573417691,355,0.310319688109162,621,0.189920880632955,53,0.007485380116959,653,6.4,653
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 0.001}",0.209927875243665,641,0.313366848033361,639,0.151349030039016,363,0.258866930792012,379,0.301033138401559,641,0.190354317165463,49,0.007953216374269,635,6.8,635
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 0.01}",0.235346978557505,579,0.348799013783582,575,0.238156582449195,295,0.33829139483387,311,0.336756335282651,577,0.180825593395253,89,0.007836257309942,643,6.7,643
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 0.1}",0.187832358674464,659,0.275938183283345,659,0.103230780883829,389,0.209391609952956,403,0.270132553606238,659,0.200687994496044,17,0.009356725146199,607,8,607
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1.0}",0.175736842105263,663,0.260615160438087,663,0.065536090105157,397,0.162373513332616,663,0.254514619883041,663,0.20266253869969,13,0.006315789473684,663,5.4,663
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 10.0}",0.179239766081871,661,0.267675754020495,661,0.099542642060025,391,0.215695701226255,401,0.257497076023392,661,0.197949776401789,25,0.008070175438596,633,6.9,633
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 100.0}",0.146945419103314,665,0.219857118708496,665,0.047669954149957,417,0.120809989778493,665,0.212877192982456,665,0.213725490196078,11,0.005964912280702,669,5.1,669
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovo', 'classifier__gamma': 1000.0}",0.146653021442495,667,0.219455536125593,667,0.046608691812762,419,0.119698136974866,667,0.212471734892787,667,0.213856209150327,9,0.005964912280702,669,5.1,669
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 1e-09}",0.210582846003899,639,0.314691660150745,635,0.153851705493715,351,0.267861703715544,369,0.301957115009747,639,0.192170622635019,37,0.007602339181287,649,6.5,649
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 1e-08}",0.214538011695906,631,0.319716790312134,627,0.15496250797894,345,0.267914189272711,367,0.307680311890838,629,0.190381836945304,45,0.007953216374269,635,6.8,635
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 1e-07}",0.214678362573099,627,0.320138408390215,625,0.154828235663902,347,0.268630972650328,363,0.307571150097466,631,0.19062951496388,43,0.008421052631579,627,7.2,627
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 1e-06}",0.215165692007797,625,0.320808927998796,621,0.154410520737693,349,0.269793378086829,357,0.308436647173489,625,0.190044719642243,51,0.007953216374269,635,6.8,635
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 1e-05}",0.214594541910331,629,0.320405631153667,623,0.153036438948747,353,0.268469754680914,365,0.307957115009747,627,0.190368077055384,47,0.007602339181287,649,6.5,649
"{'classifier__C': 0.1, 'classifier__class_weight': 'balanced', 'classifier__decision_function_shape': 'ovr', 'classifier__gamma': 0.0001}",0.216091617933723,621,0.322885322690196,611,0.152918234955039,355,0.270863573417691,355,0.310319688109162,621,0.189920880632955,53,0.007485380116959,653,6.4,653
